ferme_direction,tonnage_class,tonnage,pointcall,year,homeport_state_1789_fr,homeport,ferme_bureau,flag,pointcall_province,pointcall_action,pointcall_admiralty
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Rye,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Rochester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Ipswith,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Lynn,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Feversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Lée,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Costan,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Rye,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Chichester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hythe,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hythe,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Feversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Leith,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Feversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Portsmouth,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Lee,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Brighttenston,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Harwich,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Corson,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Lie,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Leeds,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Feversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Broadstain,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Lee,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Pegelsham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Feversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Lydd,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Dungeness,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,South End,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Feversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Rye,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Feversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Margate,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Feversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Margate,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Queenborough,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Bringhlemsen,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Coston,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Great Yarmouth,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Rochester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Margate,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Margate,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Tolsberry,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],20,Dunkerque,1789,France,Dunkerque,,French,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Bostan,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whivener  [Wivenhoe],,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Pegelsham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Feversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Feversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Wivenoe  [Wivenhoe],,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Yarmouth,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Feversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Lée,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Lyme Regi,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Lée,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Rye,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Feversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Londres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Feversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Waller,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Lée,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Rye,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Rye,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Feversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Malden,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Colchester,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Burnham,,British,Flandre,out,Dunkerque
,[21-50],36,Dunkerque,1789,France,Boulogne,,French,Flandre,out,Dunkerque
,[21-50],35,Dunkerque,1789,Autriche,Ostende,,Austrian NL,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Gernesey,,British,Flandre,out,Dunkerque
,[21-50],35,Dunkerque,1789,Autriche,Ostende,,Austrian NL,Flandre,out,Dunkerque
,[21-50],25,Dunkerque,1789,Autriche,Ostende,,Austrian NL,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Hastings,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Deal,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Feversham,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Folkstone,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Whitstable,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Douvres,,British,Flandre,out,Dunkerque
,[1-20],12,Dunkerque,1789,Grande-Bretagne,Lée,,British,Flandre,out,Dunkerque
